Time,CO2,Temp,CH4
3000,275.7508406154081,9.243789008131245,580.103776266349
3025,275.07471150736086,9.150722013182609,573.4032401207811
3050,274.6653578242372,9.671715309904085,568.4368090557309
3075,274.85888343247086,9.646219056972011,568.2982064298674
3100,275.6352441800089,10.550783427884548,574.1270393528212
3125,276.7180000289433,10.759856577973956,583.9845240588061
3150,277.8233215082917,8.274055993647627,588.2131943718191
3175,278.66737914707176,8.651636879211612,582.0806501873341
3200,278.9663434743011,9.11878861335522,571.9085119272553
3225,278.4363850189971,9.08453911271659,565.7391106640682
3250,276.80921912674194,8.1198395218508,566.2096911272441
3275,274.1090498691863,9.661725788836065,571.4670797715656
3300,271.80580021243827,8.564508124566574,578.8770490082073
3325,270.8231988342088,9.654107872399472,585.6827993959508
3350,270.86383701474614,8.73326338170852,588.7022230590914
3375,271.5909732813586,8.584855369628155,585.5600076058714
3400,272.6678661613544,9.43903118404064,578.5809489533136
3425,273.75896310604134,9.083370782085067,573.9284967495813
3450,274.56113641940533,9.400865631572396,575.8373683143171
3475,275.0011191469578,9.574838271504394,579.1325841855457
3500,275.13683179338824,9.121249827154397,571.6855288719588
3525,275.0278600836714,10.483105801251137,557.1732479114149
3550,274.7364842900793,9.364642169337637,557.2189220973156
3575,274.34077995745537,9.482740513177,579.3338038715463
3600,273.92503404004856,9.114198496477561,586.8744750218231
3625,273.57462080902087,10.432171156769236,567.9552453994512
3650,273.3728982108227,9.89335590566838,559.0922590609586
3675,273.2505331246345,10.02840634026593,569.2215095057485
3700,272.83454695946557,9.891096409125828,580.5982799411016
3725,272.00577705988536,10.002341077400459,584.2338725804168
3750,271.1547409590738,10.358811896317116,581.1944059006016
3775,270.7335955413815,8.885632017877779,575.5734158458218
3800,271.19601231671527,10.016163396845464,570.5024201855409
3825,272.8557541290746,9.575187738474437,567.4195430745146
3850,274.94248192924294,8.700713175045813,566.9989243899774
3875,276.2748898843863,9.51816548062321,569.8829161878397
3900,276.6388587402643,9.553440063814518,577.4838764668676
3925,276.29913230348853,9.032949156815002,589.408367042667
3950,275.5539988317601,9.268241112806475,587.4489882286081
3975,274.6999093779141,9.562735622126834,562.2476365884219
4000,273.9277542203819,9.095277377118032,584.0262293879057
4025,273.2612924786979,9.268384159798863,631.7600370135194
4050,272.6938787679109,10.377527314846693,638.9051118353293
4075,272.21731339467107,8.791369052213884,583.9725429152502
4100,271.82339666562825,10.402877269182945,535.7521218362562
4125,271.5093539572868,9.64146823734897,547.4318438505713
4150,271.3131806320091,8.986388102348013,572.6001702175598
4175,271.29712559911206,9.505894416517112,584.1167447625456
4200,271.5265663581025,9.477339655162679,598.6905898339867
4225,272.01752572165054,9.004657672798455,618.7297823582738
4250,272.5415585072958,10.79819323990535,631.875371770562
4275,272.7537138321118,9.527713243424028,625.1057751931104
4300,272.4621479970752,10.044122237522563,587.2361122244658
4325,271.8944643251314,8.506669968779756,580.5983376382817
4350,271.4122576987002,9.545045253731262,583.6408294162027
4375,271.197495233855,9.704644025010019,567.5708367452769
4400,271.1939839437263,9.312781617064745,568.1195245381253
4425,271.28660066864205,8.755330220216047,574.2205106519983
4450,271.3579299846469,10.06500740358238,569.7250563960447
4475,271.2905564677859,10.089740497632377,552.0288158130461
4500,270.9718268349376,9.924323765329785,578.9859768854958
4525,270.4095908619786,8.773176112746555,588.5895449997668
4550,269.7748394613624,9.040937146082737,567.0159950863668
4575,269.2868412328094,9.11645928822146,570.630907048045
4600,269.1560411525341,9.652408598160005,573.5093205520151
4625,269.40691212303926,9.680813568534896,561.9825048766912
4650,269.84635467500175,9.051626883682628,558.587221378632
4675,270.2928583189674,9.495124187799425,561.618482936347
4700,270.6899715977849,9.116845714192817,561.9309614190648
4725,271.02855758131676,10.22478813751953,566.806029277117
4750,271.30228030803937,8.333094054634842,565.4502391164023
4775,271.5047468559333,8.912981339490075,566.2453027937933
4800,271.6275243685002,9.165265294898587,575.1763566190117
4825,271.6587081609887,8.427085883120878,575.2197226521573
4850,271.5849828398924,9.598136523063639,573.7821012052507
4875,271.39295214269833,9.998879142764848,559.0426271225299
4900,271.0692198068937,9.37370064360764,540.9220410880375
4925,270.60268479510233,9.557450127241818,535.7042695096817
4950,270.0293060689554,10.276786467705007,540.632549200563
4975,269.4540078826834,9.279291480004696,550.442535762516
5000,268.9890887826111,8.882035845384612,559.8908880966065
5025,268.68235644889506,9.178649210551415,565.0969135056331
5050,268.53839046193576,9.6905767013413,565.1841615233838
5075,268.5558764172942,8.727194236205724,560.905634381575
5100,268.7269558562788,9.314981723744252,554.0368317572745
5125,269.0093092290902,9.469901463949888,548.7262203253122
5150,269.33030879857085,9.987012001167207,555.7346498818847
5175,269.61092823780416,10.058495770178778,570.3903563915321
5200,269.772140614379,9.488927291266782,577.6630894713329
5225,269.7371015752843,9.252098184714713,569.5281609540593
5250,269.4515769977046,8.30023690670449,557.5698225699809
5275,268.8905005489191,9.35525787386533,567.9566205883176
5300,268.0389871106588,9.8899083176409,581.9660101375815
5325,266.91551460910614,9.867375385565452,580.7719386703392
5350,265.68510335699796,9.313100417865229,570.6449135255791
5375,264.6039720849431,9.793878871655382,565.9195663232535
5400,263.81149441860407,8.559487683151671,568.739415422481
5425,263.3348809751459,8.039984369397189,567.3050475037568
5450,263.18771671734385,8.215079579894537,566.2307869510734
5475,263.38358660797326,9.416383399866335,579.7067488987858
5500,263.93607560980934,7.844588341629283,589.8021390753273
5525,264.8582769894154,7.741708668007073,578.9040687973684
5550,266.0820240410788,9.049785579719892,571.2051473836066
5575,267.27609872703704,10.63974670084554,584.4049901644531
5600,268.00269566056386,9.186488760997348,583.6994865565783
5625,268.144096990783,9.33238566841844,566.1071878486616
5650,267.8546210841459,9.084359627043444,578.8703442700244
5675,267.3124113194751,9.343359111616165,586.7780672085356
5700,266.6956110755932,8.751189440170458,584.5023054485025
5725,266.1823637313229,9.437930980190606,591.4151875415299
5750,265.94948284247084,10.47009201345252,597.2965437744017
5775,266.0793354172147,8.766465636634859,596.1574846193791
5800,266.35931938299694,10.863201792141588,589.5844328701584
5825,266.32050042705197,8.874149444775835,579.1717220649595
5850,265.48889439637475,9.819456685858574,569.5413182506422
5875,263.7395650232063,10.018623566392,576.9655384098547
5900,261.78845983586314,9.197165466034752,588.7181070933882
5925,260.8578095043416,8.617557783674364,550.5810743747004
5950,261.82077394391354,8.634952768509132,483.2939818970769
5975,264.25917743860094,8.164655631336922,499.77099270223346
6000,266.5486779809954,9.696330043430878,583.6621817097814
6025,267.5003375522556,9.553861583405027,591.7214683445178
6050,267.16756091667827,9.018595051468145,590.9621621415663
6075,266.18057021293714,8.930327650141045,607.924906127606
6100,265.12889747505795,10.173949368265804,600.5407306834924
6125,264.35693294227514,8.048253196240864,592.2334909970858
6150,263.8604802860999,10.118651997660553,605.3039202107136
6175,263.5776465939896,8.644023885657234,630.0582482451097
6200,263.4465389534015,8.78931440464057,647.9198325444053
6225,263.405264451793,9.508852607261161,640.2259172818098
6250,263.39193017662154,8.515089169848784,596.4709652870738
6275,263.34464321534443,9.035151811805644,591.8141416582878
6300,263.20149692968727,9.553709680883044,592.6447602306189
6325,262.90067364514573,8.248115712477375,579.9613255448683
6350,262.4026170318358,8.259177293652714,580.2735037456766
6375,261.78156545563775,8.727183388558329,585.6604224703706
6400,261.2459252657236,8.464144118084667,588.6578391497965
6425,260.96104788946445,8.871559982572556,600.7356643392164
6450,260.91617608022625,10.226666512746721,613.6800480963326
6475,261.0187503276569,8.667806868146311,611.8555878919759
6500,261.1755250711714,7.717765118444537,603.694732953887
6525,261.2932547501848,9.965434582478316,601.8701197447895
6550,261.278693804112,8.994337022334896,597.9486781989156
6575,261.04515489536703,8.544980130108899,591.9720402657064
6600,260.5702946188879,7.822170227096084,595.2258930890318
6625,260.00438984948005,8.646775972617466,604.7039387244123
6650,259.5451262897164,8.28047715255674,555.4421536082356
6675,259.3885596937032,7.704362376397616,529.6504724263356
6700,259.69415800726085,10.056042602500492,583.8003852607187
6725,260.41413618482335,9.52153270196489,573.4428967900203
6750,261.3454165368564,8.252928361973332,680.3268585924021
6775,262.28242766930634,8.213644999720223,732.3582354989665
6800,263.04417566550717,8.318493074450666,663.0293498783574
6825,263.50517662572787,8.478664232381725,598.2262072657344
6850,263.5495855231425,9.971566792059516,591.7015753857978
6875,263.0636377540833,9.351439933857515,617.4693601965846
6900,261.98007215806155,9.889048632288846,626.8572128876061
6925,260.5169963534204,8.76130781388871,608.0633159705266
6950,259.04705922995737,8.30887141487899,606.355387360884
6975,257.9393174371724,9.074173269741761,644.0217968621009
7000,257.4286056520162,8.71379059510278,659.7558952998228
7025,257.4342761191485,8.328148812025223,600.5541187503582
7050,257.8274970068601,8.794100021757657,592.7131685562604
7075,258.49428920196544,8.411565412795259,637.2108840353139
7100,259.337551890465,8.592051060801447,616.4267291099109
7125,260.2610148923967,8.583155141829657,624.1142786698503
7150,261.16733200922647,6.803305555549152,650.9337103866458
7175,261.96019124979443,7.635266343696135,645.9381391910092
7200,262.5461137578586,8.542382495703757,625.7718092771892
7225,262.8930280713603,7.795935964870774,618.6565875076192
7250,263.0305024520852,7.942690366976652,616.7021109417082
7275,262.9919708903737,8.240577751287026,605.9490059203189
7300,262.8062838919912,9.87351974490376,613.9953753938373
7325,262.4878794640985,9.029289307666195,641.9020519920231
7350,262.04785646530917,7.699914164773345,665.1209449924871
7375,261.4971730386032,8.244086132567013,663.8227233305826
7400,260.8467873269604,7.565208401164427,621.7484872856536
7425,260.11796870500757,8.739044324411147,622.3060443594511
7450,259.3929908528095,8.340113470210872,714.2424982219435
7475,258.781035059658,7.8168433082975,753.8919856912955
7500,258.39314094119,8.776293374216154,616.7539300840382
7525,258.2933939851895,8.887299318001425,604.9569949627962
7550,258.43595043220313,9.889309233072353,618.4465685992108
7575,258.7481682627118,9.05894939540081,622.2309949604968
7600,259.155565676255,9.59819324068714,623.667697651315
7625,259.5836608723721,8.022788331901689,618.0014762081215
7650,259.9579720506027,8.511068931296592,617.4539168995233
7675,260.2107567705065,9.17847045167753,619.6838388556243
7700,260.3434878856757,8.920451170063174,622.0783806758474
7725,260.4084859283543,8.105184536184856,620.9591231225971
7750,260.43725308302896,9.947332459923341,622.3371797835587
7775,260.41802205036925,9.304819487617777,616.8252971354976
7800,260.3285532623493,8.115781334784847,612.2155693953174
7825,260.1460386650279,8.13474057037613,617.0421834662734
7850,259.8476702044638,8.046990958173511,603.1096603330045
7875,259.4378507207084,9.192413429855737,607.5609324954706
7900,259.1222002435054,9.385031651739341,605.7335222054666
7925,259.2414472664079,8.64615857650941,617.4603884847652
7950,259.9322657220187,8.280333829468672,624.721566353302
7975,260.73379335854474,8.209070838732424,648.413325971862
8000,261.1440977257524,7.756775037571996,645.6267078135762
8025,261.1138282093128,8.225065205630276,616.1877661956855
8050,260.78230249375525,7.079785685416106,627.4933521333794
8075,260.3068810636616,7.8374982349240145,633.983854404282
8100,259.84492440361373,8.682727679297717,638.9940128639103
8125,259.544158878591,8.090154003414828,636.368841881922
8150,259.42484279027815,7.345146378629426,639.5428228636058
8175,259.3728956160728,7.005578668089742,644.8368826658343
8200,259.2416578570912,7.770226339364036,656.7233310079689
8225,258.97054603305577,7.8333004256807195,656.4217175574549
8250,258.61639930136613,8.522933400960097,647.7926869340629
8275,258.275514390871,8.205387095158851,652.199072170923
8300,258.04566567342323,8.105088809720971,664.6959343214814
8325,258.02462752087536,8.342216382703604,665.0762204310586
8350,258.3094055527395,7.546689569484968,648.3204748114312
8375,258.9271939632791,7.639410263394884,658.8425106044754
8400,259.7454134176682,7.6365071569129235,668.8176058260325
8425,260.55126948099064,8.10307099081664,659.5256115821848
8450,261.124809921215,8.663939288955147,654.76080191791
8475,261.29667076882174,8.913996915455927,658.549183120394
8500,261.1286639830311,7.291422121638575,662.5277265556092
8525,260.85752674672125,8.474516700625944,660.0786961460004
8550,260.74501692834383,9.505780363199044,660.6016718985248
8575,260.9203956426468,8.352889333157956,680.6889430791407
8600,261.3139152665288,9.060665392048467,705.0447915533917
8625,261.77340512479583,8.46568243595183,702.4357722414437
8650,262.1439453111205,8.543222501726229,654.848219305856
8675,262.2706159191751,8.345362519191205,636.4931892637356
8700,261.9984987252823,7.95411092390756,663.1409328571069
8725,261.23634227550934,8.446303103379654,694.7011523967301
8750,260.17428228812486,8.533445160428125,694.117004813226
8775,259.2465432942644,8.290113285735384,657.4620501699269
8800,258.821948232044,7.805203180956826,659.1854847225156
8825,258.9475788003587,8.287022697058966,670.9190137940666
8850,259.43716847567964,9.049544025817557,648.6085093161735
8875,260.07849267505884,8.70524805336922,636.4503797498674
8900,260.659328342494,8.656355876633375,644.8081642539101
8925,260.9922315182847,8.486883728581432,658.9643554433217
8950,261.0017555507147,9.395944150585569,668.51606701552
8975,260.72320716055793,8.692610082775094,667.630636853631
9000,260.22482018740953,8.665089754582095,662.6109396151463
9025,259.6730914117822,8.660523425670048,667.7591593574726
9050,259.3676850921808,8.636325328810402,680.9606648560793
9075,259.5780665833942,8.794951192064875,673.9225505750608
9100,260.3018830479661,8.857675594516687,655.8647800996841
9125,261.2763299414017,7.3408180406696975,659.6729635564889
9150,262.2161908549425,8.204343817102945,664.8871388758696
9175,262.9449269274772,8.462673767275692,663.5671533328424
9200,263.4420855227706,9.28552368642387,663.1044552634173
9225,263.73434560781783,9.625873676545375,667.6398375346977
9250,263.84847426476057,8.924005053372436,673.9438918451395
9275,263.81123857574033,8.165874778716926,675.1535278248363
9300,263.6595138205065,9.087708444879988,672.3354569353737
9325,263.5170062514953,9.223607995094715,677.4350416608752
9350,263.65425393450187,8.98028377314901,680.2193269182821
9375,264.27193230289475,9.191661942486075,678.3513865920705
9400,265.0927839095472,9.486507689952756,675.5081613442652
9425,265.32120752348607,9.970472991313056,674.0222381803826
9450,264.3219274144324,9.735620395264453,674.6952854123065
9475,262.39457085952694,8.117753612059406,677.6431241413255
9500,260.90517186617603,8.611318499660024,681.1379270160455
9525,261.04671214539553,9.051066783439545,684.1916263448667
9550,262.54824361457787,8.83363596065125,692.6879176458482
9575,263.838771987066,9.834271756332823,694.0743349970861
9600,264.6682651273806,9.05185684405461,681.3468381160989
9625,265.27645837194694,9.102638428131433,686.1975805023718
9650,265.6893774796598,9.591188269371509,692.1506982501987
9675,265.9312726133938,9.688077167750386,685.3419346904371
9700,266.0263939360234,9.707402634018656,677.3534746312266
9725,265.9989916104232,9.527206344464114,669.7036812058084
9750,265.8733157994679,10.465278269305013,655.3452371611894
9775,265.673616666032,8.824098622772404,652.188289928431
9800,265.42414437299016,8.801841124999617,679.3680588637015
9825,265.14914908321697,8.931202256802543,679.9328911781819
9850,264.87288095958695,9.176680699604642,674.6322985163589
9875,264.61959016497485,9.086731449765333,682.0315591992488
9900,264.41306916186227,9.334063475216947,685.377666653731
9925,264.2715908816838,8.795993879681687,680.9484721972578
9950,264.19652259982064,9.35436297758094,677.5902410573909
9975,264.1815104524512,9.161264014386715,684.6521586948322
10000,264.21866654948735,9.304818786165896,700.141225654938
10025,264.2894032330744,9.618043647486736,713.4368554975018
10050,264.3553300868956,9.731053964825799,713.9760593580779
10075,264.3746873956935,8.832798653903875,704.8646027944284
10100,264.3057154442107,9.66819575525454,699.2565019745483
10125,264.107669647075,10.116704685689847,704.1013144765515
10150,263.7698879431929,9.456737727207841,711.1366196570264
10175,263.4591422939691,9.572498028127576,707.0410547756037
10200,263.4852413736456,9.336681292236198,682.7060513213532
10225,263.9770889327746,8.361281959181806,672.758346204669
10250,264.69911030944974,9.299730823725902,680.9661307994656
10275,265.3606838822901,9.547907624600226,688.0270914616376
10300,265.67976228912414,9.569336976811732,692.2014866689453
10325,265.4990783265542,8.634820171537193,693.8832526693487
10350,265.10043085959063,8.678157463639216,691.4001512569722
10375,264.8850592854816,8.963837793137957,682.8300095180049
10400,265.0662689685048,8.681016517477099,667.1663758820999
10425,265.54325417182014,8.699757376092442,659.7461595495223
10450,266.18115792799944,9.520825481852796,664.6624650112911
10475,266.84512326961413,10.344371585929101,667.696241085564
10500,267.4007326613469,9.844477405428915,658.7437967624426
10525,267.7295702961274,9.823371238860089,653.591693910958
10550,267.82931507374144,9.589371389339693,661.9323602188643
10575,267.7577048141516,8.95143554037176,673.257503930631
10600,267.5729896233435,8.749498830537938,671.667915225038
10625,267.33343462003387,8.891680246860593,668.1270187368693
10650,267.09793165386105,9.406155745467851,679.8626735935569
10675,266.9249228942644,9.41461810493899,682.703729644734
10700,266.858748367043,8.899811316372606,680.6274080735592
10725,266.8417378523335,8.531758165830434,697.1273339646731
10750,266.7697593235097,8.440618853602627,726.0745091762947
10775,266.53762361921474,8.868509702761878,742.6434576279322
10800,266.0401360225903,9.377792451002932,719.2867245400679
10825,265.32681400461104,9.319295452924065,661.6453339602028
10850,265.0526426768533,8.595312637140784,655.7008498785649
10875,265.42456314507257,8.606027363487424,681.4740138379465
10900,266.16943931446883,9.421340614600348,697.4216217386233
10925,266.97486292034716,8.853011724765079,703.0295805218188
10950,267.5277291059791,8.215562146804498,706.9487441471589
10975,267.5744701953267,8.899882611192206,709.1999263846865
11000,267.1689622489687,9.363523851241311,706.5312996071942
11025,266.49087057162336,9.55478406102301,695.4173916799231
11050,265.73033044629756,8.765734428529537,672.3327304681138
11075,265.07748196055826,8.42927501139058,638.5620214385052
11100,264.7134216176715,8.555831998148209,636.5174513573768
11125,264.65422984296254,8.10778125771986,650.9228958505695
11150,264.75006841144926,8.441677509335019,647.625743347046
11175,264.8813870961821,9.556482850646526,636.2928684802494
11200,265.27053309037717,9.861427402141802,642.8077792288835
11225,265.1900478317468,8.844672083549447,692.2333303122306
11250,264.5883477269368,8.383093764563885,772.3933747664155
11275,263.9057334525735,8.802034086534803,829.9131385258496
11300,263.7288277765481,9.392652828733087,802.2360382855431
11325,264.52174094760045,10.135756017672618,628.2659275020968
11350,263.95376638740703,9.109971030136325,445.4585339880996
11375,264.14449281294753,8.01936136110019,397.1038919265198
11400,266.37593859324926,8.456276008831566,442.87068125390994
11425,268.26936535218783,9.124098662666924,504.9310496385529
11450,268.6919342534903,9.55615468864635,550.4626313955614
11475,268.38288015827084,9.989607663005872,576.8886477750468
11500,267.74936499397654,9.625749997118517,586.5209402310544
11525,268.9072467538701,8.58368589379078,581.6932686968481
11550,264.5437568144069,8.385464211583706,564.7393931056906
11575,264.8703154527423,8.370935182958421,537.9930733908463
11600,261.6651142844323,8.764711165265004,503.78806948557855
11625,264.14600427603926,9.04803437813072,469.1090717434764
11650,254.7027422565337,8.707977941629316,457.46637307860925
11675,253.19116580591742,9.086018907401579,465.43689201799685
11700,254.43369385331354,8.976007587250955,476.0266114486757
11725,255.37709857974497,8.535346238088833,471.64914541481846
11750,257.72712283447777,9.094702091521539,453.3164901745177
11775,258.3471924450601,8.501304871107855,443.58779022846244
11800,258.28369049743696,7.437753472477275,469.02331853358623
11825,256.34201215657095,7.43534664477954,501.9810389455248
11850,254.39443172892004,7.542582667099471,506.38694780856815
11875,252.41837562261438,7.538647714711968,489.9430137702872
11900,255.15950868159183,7.418867649831942,470.27982112976485
11925,255.95689221006242,6.995588694481316,464.86837217563476
11950,252.223699931515,7.0310929744364925,479.9927505382753
11975,253.8739958741748,7.554015099036975,502.214472282947
12000,252.05049070894154,7.579649307191979,512.7603743036391
12025,248.53788383932272,7.039153413138923,492.5284785354733
12050,250.9872064194849,6.720095041549427,455.5383156743888
12075,252.25937963634607,6.604866596883949,460.08196302537453
12100,253.85704365030628,5.727341727756673,484.19625479918875
12125,253.27219535482365,5.9528939868627795,500.4420277908769
12150,251.42625156934432,6.495149169217227,506.0292004133615
12175,251.22351396419367,6.057580771667614,504.0941217697145
12200,250.33822079144983,6.5683313637267124,498.04035863959456
12225,249.38875387059417,6.954451181425522,491.2714778026604
12250,249.11713690273504,6.609006462023128,487.1910460385708
12275,249.09493167665494,6.487919120029477,489.20263012698445
12300,249.66276815974732,5.539186868389428,500.7097968475605
12325,249.15517992143128,5.278949133471457,525.1161129799573
12350,246.36936227764818,5.553634490059188,565.1127284117664
12375,243.77961304933098,5.184572796337012,615.0746867987317
12400,244.89582105274107,5.96243273670781,662.4694158715641
12425,247.0496128505253,6.5429527251331026,693.6057190177796
12450,246.6100461212677,5.709133165545527,694.7750936561168
12475,245.5322067793673,5.40154500206385,652.3153781433753
12500,245.16348329324103,5.376381503845925,598.362085476294
12525,247.47750318286856,4.552665861404542,582.925197030252
12550,247.5363961531443,4.262717460136574,598.3365001009067
12575,245.69832783189247,4.493028333532883,624.4360173001031
12600,247.61552005256252,4.556905717327699,640.9365482186521
12625,247.04384400967157,4.629482566736768,632.3785223879426
12650,244.53786160836702,4.731808332766738,605.6021179014039
12675,243.32268709349432,5.3238383932064615,577.5173159089808
12700,243.0605045707246,5.340264046136739,566.1801535831488
12725,243.71328232708095,5.11432880293769,589.6467058979724
12750,244.27464646792595,4.486646571989339,652.7124120285632
12775,240.47108329258816,4.024417054490832,697.7502153664965
12800,242.11879486030253,4.726635985557547,711.1375165697117
12825,241.71842572433246,5.132985208481625,702.3813027457119
12850,240.57951375582175,5.214590367582696,683.3683715928851
12875,240.26192756199163,5.629459776462531,665.9855208096192
12900,239.3619037962141,5.050006068440634,660.8110864196011
12925,238.7040160117823,4.634622112820299,668.5768389335908
12950,238.8559882844904,4.542228612579581,683.9342869759865
12975,239.29908784083364,4.877904318683814,700.7073430456196
